id,full_text,label
23686,nice inseion #vienna #wien #trip #rdmarquitectura #instagood #instahome #photooftheday   #picoftheday... ,0
6437,"there use to be this saying, "" word is bond"" , what happened to the good ol days!!  ",0
24267,#happiness is key.   ##energy #love #life #tumblr #quote #quotes #quotesoftheday #livenow #lessons #relatable ,0
30610,"now playing  :  lee blaske - "" 15 - through the mirror - pa 2"" on    #melancholy   #melancholymusic",0
18184,".@user kill an #animal &amp; market it as "" "".  the only ""meat"" is still walking this is #pig #farming! ",0
31874, @user *big annoucement* you will be able to play as #prompto on #psvr #finalfantastyxv #sonye3 #gameate3   ,0
26003,trinity uchiha sol uchiha/uzumaki @user  #uchihaalliance i have renegan eyes only when i'm   ,0
12923,saw this from the aeroplane tonight. looks a lot like a stadium to me.   ,0
4770,"#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",0
25252,@user @user   11th monthsary,0
6554,panama is beautiful  ,0
12001,apparently this book is a one chapter a day thing. #whoknew ...so i will sta chapter 1 tomorrow! #cantwait #omw  ,0
20390,#trump: #obama '#was more   at me than he #was at the #shooter' ,0
20468,@user no no no!!!! it just can't be! what am i supposed to do with my life after tomorrow  ,0
18461,Mexican immigrant who lied about child sex assault stripped of US citizenship https://t.co/YRiYLRd515#StopTheInvasion #AgainstAllEnemies,0
21726,  bihday rg @user ,0
25321,always be   #genetically ,0
25589,@user looks like he won't be so   anymore.,0
3018,"The adult group ""Grannies Respond"" express their rejection of the ""immoral"" separation of children from their #immigrant parents. #Immigration ⬇️ https://t.co/Xs5Di664OX",0
29496,"i don't believe in destiny, i believe in me... #me #smile #happiness   #enjoylife #adâ¦  ",0
30748,look at what's landed on my desk this morning ð  â¦ ,0
4845,"@daily_politics @EstherMcVey1 What a stupid bitch , talks utter shite this woman . pure fucking evil too .",0
5850,"Obviously Meredith, obviously. Filthy bitch ☺️ https://t.co/vSdQEpCiSe",0
27085,  #geranium #nature #photography quality prints and cards at: ,0
334,  #juneteenth #independenceday #food4thought #rich #ancestral #heritage @ independence hall ,0
18624, â #rasenturnier im londoner queen's club: wawrinka scheidet aus   #blog #silver #gold #forex,0
8866, @user @user i'd go one step fuher. he's revealing a side of america most want to believe doesn't exist anymore.  â¦,0
8810,"@abitofbrittUS Those pics look like theyre from someone mocking the kind of people who would disrupt hearings. Like if SNL was fair and made fun of these people, the exaggerated version of a hysterical woman disrupting",0
28469,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
16911,this is wots happened to footie dressing rooms #nobanterð  ,0
1544, @user i am thankful for lifeâs challenges. #thankful #positive     ,0
5604, @user did you see it gian @user ?? â£ðâ£ ,0
14293,13:55 'moshpit physics'. york physics day doesn't sound like your average cpd   ð just over a week until the cern gang are reunited!,0
13380,happy 2nd wedding anniversary to my love @user &lt;3   #truelove #pougueseitalian &lt;3,0
29664,when you get pussy before you go to work ð­ðð  ,0
6621,Hope your PlayStation blows up you silly cunt https://t.co/5U7FUMyut9,0
1607,"Lawyer Mana Yegani: Immigrant Child Died In ICE Detention Center, Texas https://t.co/tEVAp47MjE",0
23369,nothing could be more perfect than hyde park in the summer !!   #travelgram #hydepark #park #green #london #sâ¦ ,0
8135,“Why did the girl go to the dentist?” “I don’t know. Why?” “Because he had a CELL PHONE!” (Hysterical laughter.),0
1981,“A 16-year old high school student designed a website with resources intended to help immigrant children and teenagers understand and prepare for the possible deportations of their parents or guardians.” |Arab American News #Refugees #deportation https://t.co/RIc5d6sUcw https://t.co/qN9rmAvV7c,0
31385,@user another girl there for Â£Â£Â£ #fake  ,0
5333,"about to sta @user book thinking differently. families at my school are reading, too!   #education ",0
15550,thank you for this! ðð #pizza #pizzaislove #sbarro #cheese   ,0
5245,out of no where it came to my mind that i would never gonna get my ideal kinda guy ever...   #depressing #istillbelievethough,0
11127,i've met my own private idaho... !! â¤ï¸â¤ï¸â¤ï¸ð» #crush #keanu #keanureeves   monday #a #a - tkkim_a ,0
17665, @user countdown to transcendental moments!   #quaetfoheendoftime # @user @user ,0
9287,@user the dance music world is ready for you! #inspired #needed   #waiting,0
967,i'm just an ordinary girl #intruduceyourself  !ðð,0
29962,#sitbackandrelax #maytheforcebewithyou   #selfie #airpo #byebyebelgium @ brussels airpo ,0
7908,"When women point out the shitty things men do n u say 'but not all men', u sound like a cop saying 'but not all cops'. Sound dumb don't it?",0
18132,#nomnom #kidsset #but have a big poion like adult set ð¹ð¹   max @ aeon mall bsd city ,0
3493,RT @DNAinfoCHI: The new nature area replacing Indian Boundary Park's former zoo is expected to attract a variety of migratory birds http://&#8230;,0
14226,great effo 2nite cavs.  ,0
12596,doggy #style #life #love #smile #me #instadaily #tweegram   #picoftheday #swag #igers #girls #nature #food ðâ ,0
23294,has anyone heard from the berkowitz's?  ,0
1634,"@kfocht735 Nope - got lucky - some washing on the slopes, gonna make it a little rough combining but feeling very fortunate today",0
5541,When you're a childish bitch https://t.co/z0RsjgODrC,0
11063,chill wey it's just a side plate  ,0
29662,so this is what brazil felt like in the world cup.  ,0
5994,nearly ready to sign off the final proofs of our new #bladdercancer magazine   ,0
20117,i got to pet a black lab and took a snap of it and sent it to my gf but she deleted it...  ,0
13932,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
20013, @user a very   #koala bear   ,0
27643,deah of data in the nigerian health system. ð ,0
20101,@user because i dont know.ð  .. always been azzuri fan in international football,0
18940,"No, ""god"" didn't make women for that you fucking cunt. If we love each other we're sure as hell gonna fuck whenever we want wherever we want. Stop embarrassing yourself with this shit",0
29041,that feeling when christian grey was in the city where you live and you didnt see him........ #kviff #fuck   ,0
12435," @user the day has arrived, no alarm clock required   with @user @user @user ",0
28823,never think u have fiend or soul for life ...   #dissapointed ðð,0
28583,#ubie3   i've waited all day for this!!!!,0
18097,  day at broadbeach and surfers paradise night market and beach,0
16047,@user @user do u even know how that watchlist is created?...ur viewing the issues on a very superficial level  ,0
6396, @user my grade 6 learners #presenting their pofolios for their parents#record evaluating progress@user ,0
1192,motivation monday!!!   #mondaymotivation #fitandfierce ,0
3746,"  #depressed i just got accused of accepting bribes, and now i am not a lord chancellor any more:(     (1621)",0
26175,tonight i've got my first ever gig at angel comedy  ,0
23780,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
21763,#liverpool   #seftonpark #africa #africanoye #africaoye2016 #hat #selfie @ african oyeâ¦ ,0
6160,had a couple of great skype write sessions with jon macdonald!!  songrise city... couple of killer songs!   ,0
5702,"@taylornikola @granola_barr @emcmaines hey C Milton sloot, from the evidence I see ur a trashy bitch. Congrats on being a fuck up #WomenSuck",0
17112,#newyearseve   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0
4110,Trump officials asked #Jordan to end refugee status for twoÂ million Palestinians #JaredKushner... https://t.co/bHiCmME7qR https://t.co/fGXQ11RoZr,0
23685,happy sundayð»â¤ðâ. #freespirit #hippie #hippy   #peace #smile #positivity #florida #sunâ¦ ,0
16370,@user govt at state and centre have no clue to contain prices #poor sleep hungry   state#rafale jets or food,0
27312, @user today and everyday choose to be happy....even in the midst of difficulties...  #womeninspired #fridâ¦,0
13427,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin ",0
25878,so happy and feeling so blessed :)   #jetblue #sanjuan #condado #pueorico #vacationâ¦ ,0
6534,Cuffing is not DEAD If everybody stop being a hoe then you can cuff 🤷🏾‍♂️😅 But nahh being fuck Buddies in style at #myasu https://t.co/3d4mo2YZvS,0
3159,happiness is seeing your friend trapped in the name of marriage :)  ,0
30680,omg. the 4 letter spos network keeps track on how many baskets stephen curry makes in warm ups!  ,0
3441,Hundreds of refugees return to Syria from the northeastern Lebanon https://t.co/gOK39bs9Jt,0
5092,You gotta throw glitter after that. Bitch pussy must be SERIOUS.,0
17653,#ovehinking? #relationshipproblems?  #sleepless? #problems?  ?  ?   answer: #benadryl  knocks u out 6hrsð´ðª ,0
5961,@AnnieB117 @Alyssa_Milano Why would you call a “feminist” who does lesbian vampire porn a “skank”?🤷🏻‍♂️#MAGA🇺🇸… https://t.co/SFYJdoDxGW,0
27895,@user #loveyou #great weekeend #bihdaysurprise #funny   #love ,0
11714,it's friday! great week ending off with a great day and a visit to the cove   ,0
28913,can't wait!  #selfie #soa #tanktop #glasses #ready #roadtrip #adventure #rockfuck   #gg #nsp ,0
18566,"Meet Dr. Bharat Balasubramanian, an Indian immigrant and the executive director of the Center for Advanced Vehicle Technologies at the University of Alabama. He came to Alabama when he found out that there weren’t enough qualified engineers at Mercedes-Benz’s Alabama facility. https://t.co/PbPEjOw5fG",0
19015,yall gotta learn to start seeing women as human. yall act like were aliens now. yes i have a cunt and tits and what about it sweety are they too sexual for you?? are they not sexual enough?? well either way its non of your fucking business go choke with your 2 inch cock,0
19099,  #rip #ripchristina #tragic worst mass shooting in u.s. history ,0
8167,be calm and just sta to #save #insure #invest - for a   #future!  visit our new site-â¦ ,0
20309,on my way to the #michigan @user medical #cannabiscup !   #sayhigh,0
5722,"Don't get all excited. She may be talking to you, but she's probably talking to 4 other dudes as well #WomenSuck",0
20054, @user @user i hope you and the children are fully prepared and have a day of treats on the itinerary    ,0
10949,"that's right guys, be happy you exist! &lt;3  #vampirefreaks #vf #gothic #alternative #goth   #life ",0
26996,embrace the moment. congratz to all. ,0
