id,full_text,label
26798,#fishingpole   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat ,0
22210,beautiful coffin shaped nails with @user #naturallybeautiful and glitter tips #sparkles #nude #fresh   ,0
15991,it is not the flesh and blood but the hea which makes us father and son love you dad  â¦ ,0
20089,"  #fact ~~&gt; #girls #ignore nice #guys, chase #assholes and then #complain about it.",0
5611,#newjersey   bull hill climb: you have to reach the target to complete the task to survive. with strong exci ,0
3541,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset,0
16271, factsguide: people nowadays    #motivation,0
3901,"Sessions rescinds DOJ guidance on refugees, asylum seekers' right to work https://t.co/Vf0TTu5oXL #USA #WithRefugees @Refugees @amnestyusa @AmnestyEARO @tyrusmaina @nyamoriv @imaana102",0
901,Michael Cohen Already Exonerated President Trump https://t.co/qhY5n17gxA         Desperate democrats running out of garbage...,0
6045,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love ,0
26326,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki ",0
2210,two more sleeps until #sitgesgaypride with the boys ðð   ,0
28779,to say i am in complete shock would be an understatement. people don't know me as well as they think they do.  ,0
3397,@user #fridge magnets   bastards #get a life,0
8098,thanks maroc! ivaromanska  #postcard #maroc #forme   #love #thanks #siater #iloveyou ,0
15001,"now playing  :  naoyuki onda - "" temple in the twilight"" on    #melancholy   #melancholymusic",0
31252,i am thankful for clouds. #thankful #positive     ,0
24552,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  ",0
2100,#information_warfare https://t.co/Xhog32ZV6g,0
2624,@user  bihday daddy blake# where are you?# your kids are getting worried!!!!!awesone day for a awesome man,0
11624,waiting for you ... ðððð #some #different #glasses #hair #love #break #bless   #nothing #toâ¦ ,0
2558,@user maybe u should stop talking about other nations leaders when this happens in your house daily.   ,0
5783,Nothing irks me more than when bitches end it with a good guy then complain about getting hurt by a douche bag. #WakeUpYouWhore,0
31436,"after an hour of walking and looking for something i could buy, i just ended up with these. ð   ",0
2337,what better way to sta sunday than a gorgeous floral #mandala.   #weekend #namaste #nudu via @user ,0
4778,Shy girls &gt;&gt;,0
17802,i am perfect. #i_am #positive #affirmation   c  ,0
25576,@user cause today belongs to us ð   one miss! ðð¸ðð#,0
6019,hmm definitely something wrong with this picture   ,0
14061,"check out this new trending #funny #gif !  , oprah, blessed ",0
24914,saturday night was hilarious ! #jojocollins #comedylife   #grateful #thankful #magicâ¦ ,0
12435," @user the day has arrived, no alarm clock required   with @user @user @user ",0
1144,@Sisson11Noah there is a bird here on the ground and it's still alive I can't believe it,0
2264,"Sheffield, England: Somali mayor bans Donald Trump from the city https://t.co/2rTElUYOND via @refugeewatcher Who elected this twit...",0
1477,@dustincmc @KevinKillsThngs ghetto=black,0
25311, @user finished the finding dory drawing. ð   #a #pencil #paper #drawing ,0
30987,glo on ðð¡ #pool #poolday #summer #tan #fitness #fit #athlete #sun   @ tan baby ,0
19066,"Shut the fuck upYou idiots wonder why people call you entitled misogynistic assholesYou're literally pinning all the blame of a female character not having huge titties on one woman. Do you read what you post? This is a game made by hundreds, and you choose one woman to blame",0
25387,'because i'm happy clap along if you know what happiness is to you' - harry's theme tune #dogs   ,0
11667,i love being at @user :)  ,0
13382,packing nearly done away to get a wee tan all soed #lloret #hen   x,0
359,The Pope is exposed for his direct involvement in Italy’s migrant crisis ‘“ Leo Zagami https://t.co/J0kgKKgAQs,0
25557,goosbumpsfeeling by #philipkeil #12minm #meetup  ,0
21413,"hey callumscho1, you may want to check  for latest updates on #parklifefest ð¥_ ",0
7084,managed to get @user #facevaluetickets for february 28th right after the @user ended!   ,0
5739,"I don't know why women wear watches, there's a perfectly good clock on the stove. #WomenSuck",0
10544,  bihday to my #bestie! i'm s:ooo #blessed to called you my #bestie. #love you #loveness.â¦ ,0
2575,I hate Hashtag activism. No lie. I think 95% of it is trash.,0
6762,coming together nicely   @user #seeyouinthefields #pleasestaysunshine #clubhectare ,0
6981,"when already adolescents, elsa and ana lost their parents in a  shipwrecked  ",0
24830,#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w ,0
8753,i am respected. #i_am #positive #affirmation     ,0
10010,danbury building walls? ? ? #danbury #buildingwalls #publicspacenotfohepublic   #downtowndanbury #crying ,0
27091,@user can't wait for my first box to arrive this month! any clues for the august box or when it's to be revealed?   #marvel,0
11031,#oneplus3 looks quite nice but really lacks a #microsd card slot. it's sadly a no go for me ! :( #storage #smaphone  ,0
27863, @user there's strength &amp; depth in our squad  ! ekm squad ready for @user to kick off #euro2016 #eng ,0
18344,awake before 4am and i'm not even an employed meteorologist anymore.  ,0
3631,"RT @HobsonDarlene: ""@1Corinthians126: @HobsonDarlene #BlessJesus Amos 3:3 Can two walk together, unless they are agreed? #DifferentLevels""
&#8230;",0
18575,"I do not understand the minds of some. If the immigrant is undocumented, or illegal, then he broke the Law. Therefore, he can not stay in any country where the Law has to be respected.",0
15488,  to finally have a #philly #cheesesteak! #wheninphilly #phillycheesesteak #mollymalloys #readingterminalmarket ,0
26989,#june 16 #my pillar was born   bihday grootman #i think i beâ¦ ,0
18415,The Family House is adding Burmese food to the Chicago culinary scene - and it is owned by a refugee family! Have you checked it out yet? https://t.co/iNsh7eJLXa,0
4594,@user hey good night. ..so another person collapses and dies today  ,0
29956,"went out to some club tonight out here in the bay. safe to say, fuck i miss old town thotsdale. i really do.  ",0
9175,@GOPChairwoman @TWIGGY4065 I know. Booker and Kamala Harris were vying for most hysterical woman at the hearing but were drowned out by the paid harpies being arrested.,0
1465, @user   #quotes #latenights #crying dness  i can never be me without being criticized. ,0
6698,good morning &amp; happy monday!  ð ð© â ð   #sydneyssweets #goodmorning #goodvibes   #coolâ¦ ,0
21869, factsguide: sad truth!    #motivation,0
6918,Are you ready to meet your next ride? Stop by Hall Chrysler Dodge Jeep Ram Virginia Beach today! https://t.co/1BvcNCvHqN,0
23163,my #miniature #roses are beginning to #bloom #garden  â¦ ,0
1377,"Illigal 50 of a crowd from 400 refugees entered USA border at Tijuna. Trump isnt able to protect USA, he has no wall and cannot decide to kill them. https://t.co/V9Q93uc9iH",0
18420,"the #key to a  , #healthy #relationship with your #customers  #entrepreneur #success #sma #staup",0
4220,"RT @Yankees: VICTORY! #Yankees outlast A's, 10-9 in 14 innings. Eduardo Nunez the hero, and oh yeah, FIRST PLACE still resides in the Bronx.",0
7803,"  music like adele's 'someone like you' can be good for you, study claims  #music",0
3141,"Today is the start of #RefugeeAwarenessMonth as we count down to #WorldRefugeeDay June 20th! We have a growing list of special events to raise awareness, agreement, and action as we welcome refugees to Memphis. Check... https://t.co/gwVsqydkJd",0
4379,"RT @firemunky: RIP Tom Foley
RIP Greg Sikorskey
RIP Charlie Anaya
RIP Wells Crowther
RIP Andy Fredericks",0
10192,- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user send 4o4o4 + @user,0
16431,naughty but nice #icecream #isleofwight #shanklin #love   #naughty #nice @ shanklin seafront ,0
18840," @user what a ""huge"" crowd for trump. ",0
23092,3rd month ðâ¤ï¸ðððð«ð   #contented #blessed ,0
11063,chill wey it's just a side plate  ,0
30230,@user @user congratulations!!! niblles forever! #hamsters   ð¹â¤ï¸ð¦ð»,0
1951,you get the street cred for tackling half the menu! we'll be waiting with round two ð´ð¤ ,0
25499,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,0
7658,girls night out ðð¼ðð¹ #brunettes #top #nightout #czech #beautiful #ladies #prague #bday  â¦ ,0
9256,why so basic ð¾ð¾ð¾ ,0
31656,welcoming southwest monsoon with my flowers ... :)   #mychild #chill :*,0
5306,I Can't Fuck Wit You No More Ho And Im Sorry You A Disloyal Ass Bitch Ho You Sorry,0
1838,may be the world needs him not india (read government)    ,0
18807,when you are   #play with a #kid that #smile will #heal all your #pain...,0
2692,"How many Somali refugees has the US admitted since 1983? https://t.co/WbwIYMiKCz via @wordpressdotcom           Depressing,these people never assimilate , their islamic religion forbids it.",0
1351,"being a dad, best job i've ever had!!!    fathers day!!!",0
5974,@DonnaWR8 @realDonaldTrump You are a skank,0
5120,we can't wait to see it @user see you tomorrow evening :-) ,0
1500,@TheEconomist Sweden will get soon a country of third world. To much refugees and a wrong socialfaresystem will bring the economy to ground.,0
11594,what makes your little one   today? ad  #mom #toddler #baby,0
13516,thoughts and prayers are out with everyone who lives in orlando and central florida   #tragic,0
31393,every time i'm baby free i can't help but fall asleep and catch up on my snoozes smh smh smh  ,0
24797,more #texas #entitlement proof. can't see how anyone wants to be a pa of the culture they have in #austin #ut   ,0
19234,thank god i'm not a sharks fan. what a poor pathetic effo by them in a must win game. 2 shots only in the entire 3rd period.  ,0
4385, @user let me chill and do this ðð¯ ,0
11874,submitted my choices for #namethefoal contest for #sprucemeadows. hope my choices get picked   #ilovehorses #horses,0
2500,"Unless you happen to be one of the thousands of white girls that has been raped by Muslim grooming gangs in places such as #Rotherham You are so out of touch Daniel, you don't realise how #immigration has affected white working class people in #Britainhttps://t.co/eoOdB7mEmV",0
23433,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0
3547,got my ticket for @user #takeoverbrooklyn at @user   @user @user @user @user @user @user,0
8467,Jordan's so butthead it's hysterical learn how to treat a women that's why all your exs cheat on you😂😂 pussy ass bitch keep trying me,0
15172, @user girlsâ¤ #friends #love #helsinki #finland   #fun #katajanokka #travel #shopping #likeâ¦ ,0
20018,"its official, tuesday 21st june's the day.....eek  #bigeventforme  ",0
25213, @user i have figured out that being pregnant is probably one of the loneliest times of my life ð #pregnancyproblems  ,0
178,"check  @user incredibly   to have made great  memories with great people , we did an ...",0
7255,"i'm sad to hear about #orlando news and we've to ""pray for orlando"" :(  #loveislove #gay #dead   #unhappy",0
2872,Jihadi propaganda ploy:US had Gulf countries publish pics of their pilots 2 deflect Sunnis anger from itself &amp; iran http://t.co/pFxYby2c15,0
26804,"as much as i love the @user i'm   for @user emotional, momentous #win #game7",0
